ORDER_ID,SKU_ID
o100457688,KT12807
o100457688,P50077
o100457688,1365427
o100457907,P69906
o100457907,64740
o100457907,P62445
o100457907,P85346
o100457907,P53958
o100457907,P24082
o100457907,SF10029
o100457907,SF10011
o100457907,KT14605
o100457967,KT11949
o100457967,1423033
o100457967,SF10058
o100457967,SF10039
o100457967,81267
o100457967,KT14005
o100457967,P60477
o100457967,P40548
o100457967,P63872M01
o100457967,P63942M01
o100457967,P69305
o100457967,P69280
o100457967,KT14126
o100457967,SF11602
o100457967,P64112M01
o100457967,1423034
o100457967,89113
o100458122,P60451
o100458122,KT13554
o100458122,P20005
o100458122,9063
o100458122,94600
o100458122,P34103
o100458122,KT11949
o100458122,1418052
o100458122,1418051
o100458122,1418058
o100458122,1418056
o100458122,P60419
o100458122,P60435
o100458122,KT12583
o100491654,CW1672
o100491654,CW1674
o100491654,CW1673
o100493322,84861
o100493322,99873
o100495674,1153691
o100495674,18146
o100495674,P11406
o100495674,P11404
o100495674,61308
o100496334,81871
o100496443,1429758
o100496756,89678
o100496952,1285472
o100497592,94612
o100497592,28092
o100497592,28071
o100497592,LP715
o100497592,28072
o100497592,1164
o100497592,85229
o100497592,85230
o100497592,85222
o100497592,59447
o100497592,1162
o100497592,1144
o100497592,1142
o100497592,28073
o100498044,1435631
o100498997,DA6881
o100499873,KT11880
o10050063,84212
o10050181,10703
o10050181,26796
o10050181,SF14502
o100501844,FA21269A
o100502483,DA6152
o100503568,28263
o100503568,28261
o100507004,64074
o100507004,KT13480
o100507004,P50087
o100507004,KT13479
o100507004,KT13130
o100507004,P50077
o100507004,1423034
o100507004,P50015
o100507004,P10690
o10050763,FA5096
o100508411,81591
o100508411,28683
o10050848,DL4650 05
o10050848,DL1810 05
o100508580,61657
o100508580,P60477
o100508580,P62445
o100508580,4279
o100508580,55608
o100508580,55604
o100508580,KT13140
o100508580,KT13611
o100508580,P50155
o100508580,CW4893
o100508580,CW4892
o100508580,CW4891
o100508580,1328141
o100508580,61655
o100508580,61656
o100508580,KT13409
o100508580,P46916
o100508580,6637
o100508580,89158
o100508580,P85169
o100508580,64074
o100508824,DL2521
o100508872,SF10747
o100508919,1361901
o100508919,1361894
o100508919,KT15089
o100509277,P24225
o100509440,1372023
o100509440,P85437
o100509937,91976
o100509937,63212
o100509937,61079
o100509937,9823
o100509937,KT14126
o100511357,28699
o100511357,FA68098
o100511357,5286
o100511357,85715
o100511357,1239897
o100511357,5298
o100511357,SF10012
o100511357,5302
o100511357,29453
o100511357,SF10926
o100511357,58147
o100511357,SF12523
o100511357,SF12522
o100511357,84743
o100511357,1228652
o100511357,A100
o100511357,SF10357
o100511357,64074
o100511357,97397
o10051200,DL3540
o100512502,94612
o100512733,18368
o100512842,51881
o100512842,51882
o100512842,51883
o100512842,51884
o100512842,87751
o100512842,11915
o100512842,11914
o100512842,11916
o100512842,5303
o100512842,1630
o100512842,28071
o100512842,28072
o100512842,64074
o100512842,11186 08
o100512842,11186 03
o100512842,17004
o100512842,87668
o100512842,94728
o100512842,25276
o100512842,96130
o100512842,94727
o100513240,A722
o100515149,84726
o100515149,11916
o100515149,98761
o100515149,98764
o100515149,42335
o100515149,FA5737
o100515149,84749
o100515149,84746
o100515149,DN4740
o100515149,93855
o100515149,DA7490
o100515149,P92626
o100515149,6887
o100515149,88448
o100515149,17416
o100515149,17419
o100515149,84725
o100515203,95705
o100515203,85238
o100515203,658B
o100515203,A107
o100515203,93292
o100515203,658C
o100515203,719
o100515203,41979
o10051561,98760
o10051561,53379
o10051561,97288
o10051561,57982
o10051561,84739
o10051561,19614
o10051561,54474
o10051561,92016
o100515835,DA6611
o100515835,DA6891
o100516316,84216
o100516733,KT14727
o100516733,KT13140
o100516733,KT13427
o100516733,KT13976
o100516733,P10615
o100516733,P59729
o100516733,P27606
o100516733,P85393
o100516733,KT13630
o100517176,1447375
o100517176,1447378
o100517176,64074
o100517176,KT15080
o100517464,61135
o100517464,84737M06
o100517464,80449
o100517464,80453
o100517464,61127
o100517464,93483
o100517464,84726M06
o10051780,DL1620T12
o10051780,57545
o100518154,KT14126
o100518154,KT14926
o100518154,KT14043
o100518154,CW5037
o100518309,89451
o100518309,10895
o100518309,93233
o100518309,10897
o100518309,10879
o100518309,89449
o100518953,KT11947
o100519076,26773
o100519083,P69286
o100519083,P69280
o100519083,1419798
o100519083,93228
o100519083,1143658
o100519083,2660
o100519083,KT11075
o100519083,P24252
o100519083,81283
o100519083,KT14910
o100519083,90591
o100519083,P69276
o100519083,P69290
o100519083,P69305
o100519083,P69300
o100519083,KT13976
o100519083,90589
o100519083,P67692
o100519083,1143651
o100519083,85677A
o100519083,KT14909
o100519083,P60170
o100519083,KT11097
o100519083,19925
o100519083,P85075M01
o100519083,KT12250
o100519083,KT12249
o100519083,KT14069
o100519675,27232
o100519675,FA68033
o100520488,KT13423
o100520488,KT13428
o100520488,P10615
o100520508,61459
o100520508,1299115
o100520508,1154377
o100520616,P90334
o10052118,82148
o10052118,62747
o10052118,62754
o10052118,80214
o10052118,82153
o10052118,80279
o10052118,87512
o10052118,62745
o10052118,A104
o10052118,A635
o10052118,11422
o10052118,1085
o10052118,83629
o10052118,28097
o10052118,10060
o10052118,4282
o10052118,80510
o10052118,80514
o10052118,94607
o10052118,90798
o10052118,16521
o10052118,19614
o10052118,90797
o10052118,92823
o100521186,97563
o100521186,97565
o100521369,10217
o100521369,91113
o100521369,91112
o100521369,53983
o100521369,FA68402
o100521369,53980
o100521369,FA88437
o100521369,10228
o100521369,10214
o100521369,10213
o100521369,91076
o100521369,91061
o100521369,91115
o100521369,53979
o100521369,FA88435
o100521369,540
o100521369,80945
o100521369,53286
o100521369,53287
o100521395,96896
o100521395,99252
o100521395,99253
o100521395,96902
o100521395,96904
o100521395,99256
o100521395,96895
o100521395,96899
o100521452,27191
o100521452,28972
o100521452,86779
o100521452,98263
o100521452,28965
o100521452,84269
o100521452,84268
o100521452,84267
o100521452,84266
o100521452,27206
o100521452,27203
o100521452,84286
o100521452,96881
o100521452,5318
o100521452,5277
o100521452,5313
o100521452,16529
o100521452,50584
o100521452,5201
o100521452,5200
o100521452,12346
o100521452,91789
o100521452,27177
o100521452,27192
o100521452,5075
o100521452,86584
o100521452,SF12563
o100521452,P29930
o100521452,84271
o100521452,1984
o100521452,84733
o100521452,84737
o100521452,84749
o100521452,4255
o100521452,4268
o100521452,4283
o100521452,4284
o100521452,4288
o100521452,4295
o100521452,62725
o100521452,83490A
o100521452,62761
o100521452,62767
o100521452,88435
o100521452,88436
o100521452,88437
o100521452,A102
o100521452,600
o100521452,638
o100521452,53990
o100521452,53993
o100521452,53995
o100521452,80943
o100521452,915
o100521452,88439
o100521452,88441
o100521452,88442
o100521452,669
o100521452,674
o100521452,696
o100521452,698
o100521452,721
o100521452,91787
o100522400,86738
o100522720,88838
o100522807,5286
o100522807,5287
o100522807,5283
o100522807,92227
o100522807,86200
o100522807,86202
o100522807,63341
o100523534,1424854
o100523534,1424855
o10052358,SF10857
o10052358,SF10913
o10052358,SF10914
o10052358,20819
o10052358,FA5096
o100524489,KT13423
o100524489,52675
o100524757,54084
o100524885,KT15089
o100524885,1361904
o100525132,50117
o10052624,5409
o10052624,86752
o10052624,62221
o10052624,86786
o100526253,P60285
o100526253,SF11439
o100526253,DH3030
o100526253,SF11442
o100526253,KT11260
o100526253,FA4071
o100526253,P37842
o100526253,62395
o100526694,96429
o100527511,50241
o100527557,DL2171 04
o100528093,P27685
o100528214,SF11051
o100528504,FA502
o100528504,FA504
o100528504,81763
o100528504,86782
o100528504,5316
o100528504,5291
o100528504,5311
o100528504,96817
o100528504,5273
o100528504,5302
o100528504,90142
o100528504,90145
o100528504,84729
o100528504,84734
o10052946,5362
o10052946,82058
o10052946,82057
o100530491,LP142
o100531396,80929
o100531396,80928
o100531396,55294
o100531396,84268
o100531396,88435
o100531396,80927
o100531396,88437
o100531396,88436
o100531396,88726
o100531396,88720
o100531975,P65729
o100532246,6205
o100532246,57499
o100532246,6203
o100532246,6202
o100532246,6225
o100532246,87639
o100532726,P61253
o100532726,P61233
o100532726,P44411
o100532726,P61406
o100532974,52543
o100532974,88359
o100532974,88357
o100533057,P20005
o100533376,10925
o100533699,SF13087
o100533900,63884
o100533900,1297733
o100534386,82938
o100534693,16189
o100534823,62746
o100534823,85489M01
o100534823,85488M01
o100534823,85490M01
o100534823,95349
o100534823,6207
o100534823,96438
o100534823,96448
o100534823,93296
o100534823,93299
o100534823,93300
o100534823,97358
o100534823,97359
o100534823,84737M06
o100534823,84741M06
o100534823,84742M06
o100534823,81037
o100534823,9747
o100534823,55337
o100534823,83924
o100534823,61144
o100534823,61147
o100534823,17006
o100534823,670
o100534823,699
o100534823,95923
o100534823,95927
o100534823,95924
o100534823,95929
o100534823,95930
o100534823,96440
o100534823,96441
o100534823,96447
o100534823,10060
o100534823,86957
o100534823,86152
o100534823,52538
o100534823,52537
o100534823,63136
o100534823,83649
o100534823,88446
o100534823,646
o100534823,55341
o100534823,11934
o100534823,27172
o100534823,57446
o100534823,11936
o100534823,95919
o100534823,95921
o100534823,662
o100534823,88451
o100534823,98632
o100534823,A107
o100534823,714
o100534823,A108
o100534823,82149
o100535478,80931
o100535478,FA530M01
o100535478,FA65042
o100535478,80932
o100535478,674
o100535478,FA65075
o100535478,6210
o100535478,88438
o100535478,80930
o100535478,647
o100535581,DA6881
o100536926,SF10917
o100537349,P46515
o100537424,FA68400
o100537424,82329
o100537424,P45576
o100537424,P80688
o100537424,P53958
o100537424,P24082
o100537424,P18339
o100537424,P27685
o100537424,P30876
o100537424,P58530
o100537424,KT11459
o100537424,P53303
o100537424,P20681
o100538319,84844
o100538319,87751
o100538319,86504
o100538319,P52595
o100538319,P52664
o100538319,84840
o10053865,P34103
o10053865,KT14925
o10053865,KT14703
o10053865,KT14676
o10053865,19913
o10053865,KT15106
o10053908,52566
o100540068,82537
o100540068,SF10099
o100540068,90589
o100540068,P66306
o100540068,P29910
o100540068,P46916
o100540068,P69315
o100540068,P48235
o100540068,P44416
o100540068,P44736
o100540068,P69286
o100540068,P69276
o100540068,KT11029
o100540068,P48245
o100540068,P85170
o100540068,P69280
o100540068,KT11030
o100540068,SF10011
o100540068,P20681
o100540068,P62445
o100540068,P85091
o100540068,KT11949
o100540068,57419
o100540068,P34103
o100540068,KT14362
o100540068,KT14754
o100540217,P46480
o100540217,14961
o100540217,P18412
o100540888,FA68102
o100541078,99063
o100541078,A697
o100541078,59739
o100541078,53895
o100541078,51703
o100541078,51702
o100541078,A696
o100541078,A695
o100541078,3594 01
o100541078,3595 01
o100541078,3596 01
o100541078,3509
o100541078,88364
o100541078,A694
o100541818,28275
o100541818,1143634
o100541818,1143319
o100541818,1143334
o100541818,28276
o100541818,28327
o100541891,99424
o100541891,52138
o100541891,58668
o100541891,58660
o100541891,58676
o100541891,58677
o100541891,56714
o100541891,56682
o100541891,55223
o100541891,55218
o100541891,27513
o100541891,91393
o100541891,91121
o100541891,91397
o100541891,91108
o100541891,91109
o100541891,91111
o100541891,91080
o100541891,87747
o100541891,89563
o100541891,P36857
o100541891,98402
o100541928,KT14283
o100542097,84734M12
o100542097,60942
o100542097,60943
o100542097,61024
o100542097,61025
o100542097,56752
o100542097,56744
o100542097,56754
o100542097,16137
o100542097,84730M06
o100542097,84731M06
o100542097,84733M12
o10054234,KT14925
o10054234,KT14676
o10054234,KT15106
o10054234,KT15206
o10054234,KT15207
o10054234,KT15188
o10054234,KT15191
o100543054,SF10368
o100543543,DN4810S
o100543543,82518
o100543543,1412525
o100543543,64074
o100543543,DA6851
o100543543,SF10669
o100543543,SF10667
o100543543,DA7331
o100543639,91114
o100543639,63796
o100543639,FA68306
o100543639,LP649
o100543639,93308
o100543639,90195
o100544507,89641
o100544919,97673
o100546515,2539
o100546515,64008M12
o100546515,28296
o100546515,4951
o100546515,94608
o100546515,6227
o100546515,94613
o100546515,80689
o100546515,2536
o100546515,80389
o100546515,80309
o100546515,58841
o100546515,60825
o100546515,80333
o100546515,FA95680
o100546515,FA501
o100546515,58832
o100546515,58833
o100546805,DA7420
o100546805,DA6152
o100548901,P21197
o100548901,KT13264
o100548901,KT11708
o100548901,P86128
o100548901,P85036
o100548901,P42999M01
o100548901,P20153
o100548901,KT11365
o100548901,KT13747
o100548901,KT11175
o100548901,P13787
o100548901,KT13527
o100548901,P15599
o100548901,P18332
o100548901,P85053
o100548901,P15600
o100548901,KT13537
o100548901,P18348
o100548901,KT13602
o100548901,KT12987
o100548901,P21213
o100549125,53985
o100549125,18175
o100549125,A21135
o100549125,64074
o100550756,96588
o100550756,1404666
o100550756,26767
o100551182,P33705
o100551182,P10638
o100551853,KT12400
o100552061,KT12712
o100552061,P49191
o100552061,P23263
o100552061,P80716
o100552085,P10615
o100552165,P23263
o100552165,KT13750
o100552165,P21267
o100552165,P21213
o100552165,P68087
o100552165,KT11175
o100552165,P22266
o100552165,P85356
o100552165,P49747
o100552165,P38083
o100552165,P91116
o100552165,P23453
o100552165,KT11397
o100552165,P15599
o100552165,P62445
o100552165,KT13502
o100552165,P85262
o100552485,P10200
o100553891,A616
o100553891,A757
o100553891,A644A
o100553891,A639
o100554267,KT13637
o100572009,54064
o100572009,9063
o100572009,9092 01
o100572009,87487
o100572009,LP263
o100572009,54052
o100572009,80494
o100572009,4264
o100572009,57128
o100572009,59407
o100572009,54066
o100572009,54065
o100572009,4266
o100572009,63796
o100588867,97673
o100588867,20544
o100588867,P91010
o100606842,61842
o100606842,4266
o100606842,FA68142
o100606842,FA68406
o100606842,FA68402
o100606842,FA530A
o100606842,FA88448
o100606842,FA88447
o100606842,FA88438
o100606842,28092
o100606842,4293
o100606842,82148
o100606842,4284
o100606842,5363
o100606842,5305
o100606842,10232
o100606842,62770
o100606842,80216
o100606842,82153
o100606842,62760
o100606842,4294
o100606842,64074
o100606842,83527
o100606842,94618
o100606842,94610
o100606842,90793
o100606842,90804
o100606842,90792
o100606842,90791
o100606842,5364
o100607971,FA530A
o100607971,10231
o100607971,4284
o100607971,4288
o100607971,FA88447
o100607971,4292
o100607971,83528
o100607971,80213
o100607971,82153
o100607971,83527
o100608298,KT14093
o100608298,1232172
o100608298,SF10053
o100608298,FA68283
o100608298,P85218
o100608298,KT13602
o100608298,P21213
o100608298,P68087
o100608298,P39511
o100608298,P58130
o100608298,P13791
o100608298,P53834
o100608298,KT14285
o100608298,KT13998
o100608298,P23263
o100608298,P24252
o100608298,P53958
o100608298,P62445
o100608298,P22266
o100608298,52677
o100608298,P67286
o100608298,64696
o100609494,KT15104
o100612249,83102
o100612249,97661
o100614012,A104
o100614012,1417218
o100614012,88447
o100614012,88435
o100614012,1154863
o100614012,28057
o100614012,83103
o100614012,96977
o100614012,96976
o100614012,63796
o100614012,88446
o100614012,A101
o100614012,A100
o100614701,90878
o100615128,KT15087
o100615566,3428
o100615566,96071
o100615566,53655
o100615566,88734
o100615566,82945
o100615566,28072
o100615566,98196
o100615566,86761
o100615566,86763
o100615566,54442
o100615566,87627
o100615566,87622
o100615566,10936
o100615566,84328
o100615566,83948
o100615566,8681
o100615566,8653
o100615566,8689
o100615566,8691
o100615566,8726
o100615566,8666
o100615566,8629
o100615566,63134
o100615566,96639
o100615566,93007
o100615566,89687
o100615566,96544
o100615566,91112
o100615566,27412
o100615566,82621
o100615566,87508
o100615566,4254
o100615566,4255
o100615566,60382
o100615566,85494
o100615566,85985
o100615566,64074
o100615566,52646
o100616219,X88446
o100616219,X88445
o100616219,661
o100616219,634
o100616219,X88447
o100616219,696
o100616219,X88435
o100616219,X88440
o100616729,DA6881
o100616729,64074
o100616729,88435
o100616729,82080
o100616729,1074
o100616729,53505
o100616729,89465
o100616729,91795
o100616729,57510
o100616729,57505
o100616729,57504
o100617223,1285472
o100617223,1328127
o100617261,17050
o100617261,17051
o100618999,84728
o100618999,84727
o100618999,10886
o100618999,10880
o100618999,84725
o100618999,84723
o100618999,10877
o100618999,10878
o100618999,84726
o100618999,10897
o100619487,DA6881
o100619795,83919
o100620969,FA68033
o100620969,86064
o100620969,KT14848
o100620969,86052
o100620969,1151860
o100620969,544
o100622052,99470
o100622052,99468
o100622874,1427791
o100622874,1427792
o100623227,SF10623
o100623227,DL4750 55
o100623227,64074
o100623283,97673
o100623484,97086
o100623484,92067
o100624467,97673
o100624540,10739
o100624540,CB2908
o100624615,97499
o100624615,97501
o100624615,97503
o100624615,97505
o100625154,85702
o100625483,64461
o100625829,P23263
o100625829,P15599
o100625829,P85262
o100625829,P15629
o100625829,KT12984
o100625829,P85316
o100625829,KT13149
o100625829,P27685
o100625829,P65320
o100625829,KT13409
o100625829,P21213
o100625829,P21239
o100625829,P26118
o100625829,P22162
o100625829,P22266
o100625829,P51825
o100625829,P69906
o100625829,P59732
o100625829,KT11580
o100625829,P18412
o100625829,64074
o100625829,P38749
o100625829,P53958
o100625829,P24252
o100625829,P80658
o100625829,KT13984
o100626542,DR8222
o100626542,54474
o100626542,98763
o100626824,54474
o100626824,718
o100626824,715
o100626824,661
o100626824,83025
o100626824,91794
o100626824,27988
o100626824,95697
o100626824,88437
o100626824,64074
o100626824,53981
o100626824,94612
o100626824,53983
o100626824,84789
o100626824,84788
o100627341,28295
o100627341,92018
o100627341,3732
o100627341,7711
o100627341,86738
o100627341,93018
o100627341,11434
o100627341,64115
o100627341,28275
o100627341,FA68004
o100628970,64907
o100628970,52030
o100628970,50118
o100628970,1285486
o100630590,50292A
o100630610,90245
o100630610,670
o100630610,97702
o100630610,672
o100630610,88320
o100630610,64074
o100630610,52068
o100630610,11186 18
o100630610,11186 12
o100630610,11186 09
o100630610,14522
o100630610,53505
o100630610,FA65040
o100630610,FA65021
o100630610,80933
o100630610,11915
o100630610,312
o100630610,96371
o100630610,96372
o100630610,96358
o100630610,6200
o100630610,6205
o100630610,11914
o100630610,6225
o100630610,90244
o100631240,95878
o100631240,P30190
o100631240,1143658
o100631240,KT12581
o100631240,KT11949
o100631240,KT11950
o100631240,P85036
o100631240,P68267
o100631874,85955
o100631874,84216
o100632500,FA65017
o100632500,FA95678
o100632500,FA516
o100632500,FA528
o100632500,FA515
o100632500,FA95684
o100632500,FA512
o100632500,FA513
o100632500,64074
o100632500,FA65002
o100632500,FA65117
o100632500,FA65115
o100632500,SF11801
o100632500,FA95677
o100633297,FA68217
o100633297,81469
o100633297,3723 01
o100633297,3718
o100633297,321
o100633297,301
o100633507,82514
o100633507,64074
o100633507,A21478
o100633507,SF12529
o100633507,1144490
o100633839,99451
o100633839,1143326
o100633839,1143639
o100633839,1143609
o100633839,99452
o100633839,1143601
o100633839,1143653
o100633839,64074
o100634598,DL1500 05
o100634598,DA6291
o100635303,FA539A
o100635303,3641
o100635523,P15599
o100635523,P15600
o100635710,P60170
o100635710,P40519
o100636017,P10612
o100636062,88386
o100636614,1143640
o100636943,KT13431
o100637851,83457A
o100637851,88440
o100637851,53983
o100638083,DR8490 04
o100638135,53392
o100638135,98761
o100638135,53395
o100638135,53397
o100638391,1650
o100638391,1652
o100638441,P20005
o100639566,P35151
o100639566,99595
o100640244,A601
o100640244,A528
o100640244,88446
o100640244,88445
o100640244,A101
o100640317,P60170
o100642124,P33926
o100642124,P35097
o100642124,P58130
o100642124,KT11288
o100642124,P51392
o100642124,KT11708
o100642124,P15629
o100642124,P62445M01
o100642472,1427945
o100642574,94610
o100642574,29585
o100642574,29583
o100642574,63796
o100642574,61856
o100642574,96450
o100642574,90240
o100642574,94728
o100642574,P22166
o100642574,28434
o100642574,82673
o100642574,1154863
o100642574,P22266
o100642574,92822
o100642574,29853
o100642574,29852
o100642838,KT13427
o100642838,P10611
o100642919,KT13149
o100642919,KT13687
o100642919,KT13688
o100642919,KT13148
o100643473,85487
o100643473,93844
o100643473,93204
o100643473,85488
o100643473,85486
o100643473,85490
o100643474,19915
o100644487,P85036
o100644487,P24082
o100644487,KT11620
o100644487,P58130
o100644487,P23566
o100644487,KT11301
o100644487,KT13458
o100644498,CW4675
o100644521,KT14605
o100644521,KT13422
o100644521,KT14912
o100644521,KT13424
o100644521,P42795
o100644521,P58130
o100644521,P59729
o100644521,P23263
o100644810,P22266
o100644810,P61536
o100644810,P22162
o100644810,P63620
o100644810,P20153
o100644810,P48235
o100644810,P44543
o100644810,P44534
o100644810,P44567
o100644810,P44613
o100644810,P59732
o100644810,P27685
o100644810,P27616
o100644810,KT13603
o100644810,KT13148
o100644810,P85316
o100644810,P91116
o100644810,P85253
o100644810,KT13537
o100644810,P24082
o100644810,64074
o100644810,KT13321
o100644810,P23263
o100644810,P15599
o100644810,P53958
o100644810,P24177
o100644810,P15600
o100645511,87021
o100645511,41997
o100645511,25106
o100645869,P47061
o100647133,KT14994
o100647309,98800
o100647309,98795
o100647309,98801
o100647309,98796
o100647309,98802
o100647309,98792
o100647309,98789
o100647309,98794
o100647615,P40135
o100648258,93497
o100648258,97500
o100648258,5197
o100648258,3533
o100648258,97510
o100649364,97544
o100649364,97545
o10065044,58276
o10065044,SF10357
o100650482,57504
o100650482,81179
o100650482,83003
o100650482,87670
o100650482,94727
o100650482,94728
o100650482,94729
o100650482,6702
o100650482,FA88447
o100650482,87671
o100650482,87812
o100650482,91167
o100650482,91662
o100650482,91785
o100650482,94612
o100650482,94915
o100650482,95702
o100650482,95706
o100650482,99060
o100650482,FA88442
o100650482,51671
o100650482,11049
o100650482,5280
